prop_handle,description,enum_count,enum_values
study_type,A classification of the study based upon the primary intent of the study's,24,Adverse Effect Mitigation Study|Ancillary Study|Basic Science Research|Correlative Study|Cure Study|Device Feasibility Study|Diagnosis Study|Disease Modifying Treatment Study|Early Detection Study|Education Training Clinical Study|Epidemiology Research|Genomics Research|Health Services Research|Imaging Research|Interventional|Observational Study|Outcomes Research|Prevention Study|Proteomic Research|Rehabilitation Clinical Study|Screening Study|Supportive Care Study|Transcriptomics Research|Treatment Study
study_age_group,The identifiable class of the study participant based upon their age.,1,https://cadsr.cancer.gov/onedata/Home.jsp
image_type_included,"A system of categories for representing a specific manner, characteristic,",6,CT|DX|MR|NM|PT|US
collection_access,The methods by which a user can obtain an image set. Indicator as to whether,3,Cloud|Download|Unrestricted
biomarker_results_available,An indicator as to whether any biomarker results relating to the,3,Yes|No|Unknown
radiology_report_available,An indicator as to whether any radiology reports results,3,Yes|No|Unknown
radiology_images_available,An indicator as to whether any radiology images relating,3,Yes|No|Unknown
histology_images_available,An indicator as to whether any histology images relating,3,Yes|No|Unknown
race,The text for reporting information about race based on the Office of Management,7,American Indian or Alaska Native|Asian|Black or African American|Native Hawaiian or other Pacific Islander|White|Not Reported|Unknown
ethnicity,The text for reporting information about ethnicity based on the Office,4,Hispanic or Latino|Not Hispanic or Latino|Not reported|Unknown
sex,A textual description of a person's sex at birth. CDE ID = 7572817,4,Female|Intersex|Male|Unknown
highest_level_of_education,An indication as to the highest level of education attained by,10,No formal education|Grade school|Not high school graduate|High school graduate (including equivalency)|Some college or Associate degree|Bachelor's degree|Master's degree|Doctoral or professional degree|Declined to answer|NA
environmental_exposure_type,"The category related to contact with chemical, biological, or physical",10,Asbestos Exposure|Chemical Exposure|Marijuana Smoke Exposure|Radiation Exposure|Radon Exposure|Respirable Crystalline Silica Exposure|Smoke Exposure|Smokeless Tobacco Exposure|Tobacco Related Exposure|Wood Dust Exposure
carcinogen_exposure,An indication of whether the participant was exposed to environmental/workplace,4,Yes|No|Unknown|NA
diagnosis_classification_system,The standard or agency upon which the specific term used as the diagnosis value was obtained.,4,NCI Thesaurus|MedDRA|ICD-O-3|ICD-10-CM
primary_diagnosis_disease_group,A term describing the main condition for evaluation and treatment as captured,14,"Colorectal cancer, NOS|Acute myeloid leukemia, NOS|Adenocarcinoma of the gastroesophageal junction|Melanoma|Myeloma, NOS|Non-small cell lung cancer, NOS|Prostate cancer, NOS|Small cell lung cancer|Invasive breast carcinoma|Fallopian tube carcinoma|Gastric cancer, NOS|Primary peritoneal carcinoma|Esophageal cancer, NOS|Ovarian epithelial cancer"
ctep_disease_term,The coded response indicating the MedDRA code Version 10 used in the NCI Simplified Disease Classification (SDC) Terminology for diagnoses. <br> CDE ID 4723846,13,Acute Myeloid Leukemia Not Otherwise Specified|Adenocarcinoma of the Gastroesophageal Junction|Colorectal Carcinoma|Gastric Carcinoma|Invasive Breast Carcinoma|Melanoma|Non-Small Cell Lung Carcinoma|Ovarian Carcinoma|Plasma Cell Myeloma|Prostate Carcinoma|Small Cell Lung Carcinoma|Esophageal Carcinoma|Fallopian Tube Carcinoma
meddra_disease_code,The MedDRA code describing a medical condition and/or anatomic location.,13,10000884|10066354|10010029|10006190|10053571|10029514|10033159|10028566|10036910|10041071|10017760|10030157|10016180
snomed_disease_term,Description pending,45,"Acute Myeloid Leukemia|Acute Myeloid Leukemia with Myelodysplasia-Related Changes|Acute Myeloid Leukemia Arising from Previous Myelodysplastic Syndrome|Adenocarcinoma|Amelanotic Melanoma|Breast Carcinoma|Colon Adenoma|Colon Carcinoma|Colorectal Adenocarcinoma|Cutaneous Melanoma|Epithelioid Cell Melanoma|Esophageal Adenocarcinoma|Esophageal Carcinoma|Fallopian Tube Carcinoma|Gastric Adenocarcinoma|Invasive Ductal Carcinoma, Not Otherwise Specified|Invasive Lobular Breast Carcinoma|Lung Carcinoma|Lung Papillary Adenoma|Lung Adenocarcinoma|Malignant neoplasm of ovary|Melanoma|Mucinous Adenocarcinoma|Multiple myeloma|Multiple myeloma and immunoproliferative disease|Neuroendocrine Carcinoma|Nodular Melanoma|Non-Small Cell Lung Carcinoma|Ovarian Carcinoma|Plasma Cell Leukemia|Plasma Cell Myeloma|Prostate Adenocarcinoma|Prostate Carcinoma|Rectal Adenoma|Rectal Carcinoma|Small Cell Carcinoma|Small Cell Lung Carcinoma|Squamous Cell Carcinoma|Squamous Cell Lung Carcinoma|Superficial Spreading Melanoma|Triple-Negative Breast Carcinoma|Anal Carcinoma|Invasive Ductal Carcinoma|Mixed Lobular and Ductal Breast Carcinoma|Female Breast Carcinoma"
snomed_disease_code,A 9-digit numerical code for the primary disease with which the participant,51,17788007|445448008|128827005|35917007|443961001|70594002|254838004|428054006|269533000|408645001|93655004|37138001|276803003|372138000|276870001|408647009|408643008|89740008|254626006|448993007|24482001|254849005|2092003|372244006|72495009|55921005a|55921005|188717001|253000007|2142002|254731001|254637007|128922003|109989006|55921005b|399490008|254900004|399068003|399730005|254582000|74364000|254632001|254633006|28899001|402815007|254634000|254730000|706970001|255084004|444604002|447782002
stage_of_disease,"Stage group determined from clinical information on the tumor (T), regional",9,Stage III|Stage IIIA|Stage IIIB|Stage IIIC|Stage IV|Stage IVA|Stage IVB|Stage IVC|NA
tumor_grade,A text term to express the degree of abnormality of cancer cells as a measure,6,Grade cannot be assessed|Borderline malignancy|Well Differentiated|Moderately Differentiated|Poorly Differentiated|Undifferentiated grade
best_response_to_targeted_therapy,The result of an evaluation to determine the most clinically favorable response to treatment.. <br>CDE ID = 15179918,9,Complete Response|Partial Response|Less than partial response|Stable Disease|Progressive Disease|Not Assessed|Too Early|Not Evaluable|Unknown
best_response_to_non_targeted_therapy,The result of an evaluation to determine the most clinically favorable response to treatment. <br>CDE ID = 15179918,9,Complete Response|Partial Response|Less than partial response|Stable Disease|Progressive Disease|Not Assessed|Too Early|Not Evaluable|Unknown
surgical_procedure_therapeutic,A response which indicates whether the administration of a therapeutic,2,Yes|No
best_response_to_radiotherapy,The result of an evaluation to determine the most clinically favorable response to treatment.  <br>CDE ID = 15179918,9,Complete Response|Partial Response|Less than partial response|Stable Disease|Progressive Disease|Not Assessed|Too Early|Not Evaluable|Unknown
survival_status,The participant's survival state as being living or deceased. <br>CDE,7,"ALIVE|DEAD|UNKNOWN|Alive with Disease|Alive with No Evidence of Disease|Alive, Disease Status Unknown|Dead"
off_study,A response that indicates whether or not an individual is receiving protocol,3,Yes|No|Unknown
off_study_reason,An explanation describing why an individual is no longer receiving protocol,40,ADVERSE EVENT|APPROVED DRUG AVAILABLE FOR INDICATION|COMPLETED|DEATH|DISEASE RELAPSE|FAILURE TO MEET CONTINUATION CRITERIA|FAILURE TO MEET RANDOMIZATION CRITERIA|LACK OF EFFICACY|LOGISTICAL PROBLEM|LOST TO FOLLOW-UP|MET ELIGIBILITY CRITERIA BUT NOT NEEDED|NEVER DOSED|NO LONGER CLINICALLY BENEFITING|NON-COMPLIANCE WITH NON-STUDY DEVICE|NON-COMPLIANCE WITH STUDY DEVICE|NON-COMPLIANCE WITH STUDY DRUG|NON-COMPLIANCE WITH STUDY SCHEDULE|OTHER|PARTNER PREGNANCY|PHYSICIAN DECISION|PREGNANCY|PROGRESSIVE DISEASE|PROTOCOL DEVIATION|PROTOCOL VIOLATION|PROTOCOL-SPECIFIED WITHDRAWAL CRITERION MET|RANDOMIZED BY MISTAKE|RANDOMIZED BY MISTAKE WITH STUDY TREATMENT|RANDOMIZED BY MISTAKE WITHOUT STUDY TREATMENT|RECOVERY|REQUIRES PROHIBITED MEDICATION|SCREEN FAILURE|SCREENING NOT COMPLETED|SITE TERMINATED BY SPONSOR|SPONSOR REQUEST|STUDY TERMINATED BY SPONSOR|TECHNICAL PROBLEMS|WITHDRAWAL BY PARENT/GUARDIAN|WITHDRAWAL BY SUBJECT|WITHDRAWAL OF ASSENT|WITHDRAWAL OF CONSENT
specimen_type,The kind of material that forms the parent sample as captured in the Ontology,15,Bone Marrow Aspirate|Cell Block|EDTA Blood|FFPE Block|Formalin Bone Marrow Biopsy|Formalin Fixed Tissue|FORMALIN FIXED TISSUE|Snap Frozen Tissue|Stained Bone Marrow Aspirate Slide|Streck Blood|Streck Blood to VARI|Unstained Bone Marrow Aspirate Slide|Unstained Slide|Fresh Tissue in Media to PDMR|Streck Blood to PDMR
specimen_category,The biospecimen grouping that describes the kind of material that forms,18,BLOOD|Blood|BONE MARROW|Bone Marrow|BUCCAL CELL SAMPLE|CEREBROSPINAL FLUID|FORMALIN FIXED PARAFFIN EMBEDDED TISSUE|Formalin Fixed Paraffin Embedded Tissue|FORMALIN FIXED TISSUE|Formalin Fixed Tissue|FRESH TISSUE|Fresh Tissue|FROZEN TISSUE|Frozen Tissue|OTHER BODILY FLUIDs|SALIVA|STOOL|URINE
tissue_category,A text term based on categorization of cytologic atypia found in cellular,4,Metastatic|Normal|Primary|Adjacent Non-Tumor
assessment_timepoint,"A specific point in the time continuum, including those established relative",9,ARCHIVAL|BASELINE|ON TREATMENT|PROGRESSION|Baseline (Fresh)|On Treatment (Fresh)|Archival|Progression (Fresh)|Post-Treatment (No progression)
quality_of_specimen,The final state of a sample which is based on an evaluation of its quality.,1,https://cadsr.cancer.gov/onedata/Home.jsp
assay_type,The type of assay performed on the biospecimen.,3,Next Generation Sequencing|Immune|Cell Based
assay_subtype,The subtype of assay performed on the biospecimen.,15,atacseq|rnaseq|scrnaseq|visium|wes|tcr|cytof|elisa|nulisa|cdtdna|olink|ihc|mibi|hande|microbiome
qc_status,Overall quality control flag based on predefined thresholds.,2,pass|fail
sequencing_platform,The sequencing technology platform used to generate the sequencing data.,10,Illumina NovaSeq 6000|Illumina NextSeq 550|Illumina HiSeq 4000|Illumina HiSeq 2500|Illumina HiSeq X Ten|Illumina NextSeq 2000|Illumina NovaSeq 500|Illumina MiSeq|PacBio Sequel II|Oxford Nanopore PromethION
paired_end_sequencing,"Indicates whether the sequencing was performed using paired-end reads,",2,Yes|No
azimuth_reference_genome_version,The version of the reference genome used for aligning sequencing reads,14,Human PBMC|Human Motor Cortex|Mouse Motor Cortex|Human Pancreas|Human Fetal Development|Human Kidney|Human Bone Marrow|Human Lung v2 (HLCA)|Human Adipose|Human Heart|Human Liver|Human Tonsil v2|Mouse Pansci|None
tabula_sapiens_reference_genome_version,The version of the Tabula Sapiens reference genome used for aligning,3,Tabula Sapiens v1.0|Tabula Sapiens v2.0|None
antigen_type,The type of antigen targeted in the immune assay.,4,Protein|Peptide|RNA|Other
positive_cell_detection,The model used for positive cell detection used in the cell based assay.,3,Proprietary|Random Forest Classifier|Other
data_file_type,The type of information contained in an electronic record. A curated indicator,6,Clinical Report|File Collection|Investigator Report|Variant Call File|Variant Report|Radiology Images
data_file_format,A defined organization or layout representing and structuring data in a,6,docx|gz|pdf|vcf|zip|dcm
data_file_checksum_type,The method by which the file checksum was calculated. <br>CDE ID = 11475057,3,md5sum|sha1|sha256
data_file_compression_status,The state of data when saved to storage space or during data transmission.,3,Compressed|Uncompressed|Unknown
