prop_handle,enum_value,term_value,description,model_handle,version_string,node_handle
study_type,Adverse Effect Mitigation Study,,A classification of the study based upon the primary intent of the study's,,,
study_type,Ancillary Study,,A classification of the study based upon the primary intent of the study's,,,
study_type,Basic Science Research,,A classification of the study based upon the primary intent of the study's,,,
study_type,Correlative Study,,A classification of the study based upon the primary intent of the study's,,,
study_type,Cure Study,,A classification of the study based upon the primary intent of the study's,,,
study_type,Device Feasibility Study,,A classification of the study based upon the primary intent of the study's,,,
study_type,Diagnosis Study,,A classification of the study based upon the primary intent of the study's,,,
study_type,Disease Modifying Treatment Study,,A classification of the study based upon the primary intent of the study's,,,
study_type,Early Detection Study,,A classification of the study based upon the primary intent of the study's,,,
study_type,Education Training Clinical Study,,A classification of the study based upon the primary intent of the study's,,,
study_type,Epidemiology Research,,A classification of the study based upon the primary intent of the study's,,,
study_type,Genomics Research,,A classification of the study based upon the primary intent of the study's,,,
study_type,Health Services Research,,A classification of the study based upon the primary intent of the study's,,,
study_type,Imaging Research,,A classification of the study based upon the primary intent of the study's,,,
study_type,Interventional,,A classification of the study based upon the primary intent of the study's,,,
study_type,Observational Study,,A classification of the study based upon the primary intent of the study's,,,
study_type,Outcomes Research,,A classification of the study based upon the primary intent of the study's,,,
study_type,Prevention Study,,A classification of the study based upon the primary intent of the study's,,,
study_type,Proteomic Research,,A classification of the study based upon the primary intent of the study's,,,
study_type,Rehabilitation Clinical Study,,A classification of the study based upon the primary intent of the study's,,,
study_type,Screening Study,,A classification of the study based upon the primary intent of the study's,,,
study_type,Supportive Care Study,,A classification of the study based upon the primary intent of the study's,,,
study_type,Transcriptomics Research,,A classification of the study based upon the primary intent of the study's,,,
study_type,Treatment Study,,A classification of the study based upon the primary intent of the study's,,,
study_age_group,https://cadsr.cancer.gov/onedata/Home.jsp,,The identifiable class of the study participant based upon their age.,,,
image_type_included,CT,,"A system of categories for representing a specific manner, characteristic,",,,
image_type_included,DX,,"A system of categories for representing a specific manner, characteristic,",,,
image_type_included,MR,,"A system of categories for representing a specific manner, characteristic,",,,
image_type_included,NM,,"A system of categories for representing a specific manner, characteristic,",,,
image_type_included,PT,,"A system of categories for representing a specific manner, characteristic,",,,
image_type_included,US,,"A system of categories for representing a specific manner, characteristic,",,,
collection_access,Cloud,,The methods by which a user can obtain an image set. Indicator as to whether,,,
collection_access,Download,,The methods by which a user can obtain an image set. Indicator as to whether,,,
collection_access,Unrestricted,,The methods by which a user can obtain an image set. Indicator as to whether,,,
biomarker_results_available,Yes,,An indicator as to whether any biomarker results relating to the,,,
biomarker_results_available,No,,An indicator as to whether any biomarker results relating to the,,,
biomarker_results_available,Unknown,,An indicator as to whether any biomarker results relating to the,,,
radiology_report_available,Yes,,An indicator as to whether any radiology reports results,,,
radiology_report_available,No,,An indicator as to whether any radiology reports results,,,
radiology_report_available,Unknown,,An indicator as to whether any radiology reports results,,,
radiology_images_available,Yes,,An indicator as to whether any radiology images relating,,,
radiology_images_available,No,,An indicator as to whether any radiology images relating,,,
radiology_images_available,Unknown,,An indicator as to whether any radiology images relating,,,
histology_images_available,Yes,,An indicator as to whether any histology images relating,,,
histology_images_available,No,,An indicator as to whether any histology images relating,,,
histology_images_available,Unknown,,An indicator as to whether any histology images relating,,,
race,American Indian or Alaska Native,,The text for reporting information about race based on the Office of Management,,,
race,Asian,,The text for reporting information about race based on the Office of Management,,,
race,Black or African American,,The text for reporting information about race based on the Office of Management,,,
race,Native Hawaiian or other Pacific Islander,,The text for reporting information about race based on the Office of Management,,,
race,White,,The text for reporting information about race based on the Office of Management,,,
race,Not Reported,,The text for reporting information about race based on the Office of Management,,,
race,Unknown,,The text for reporting information about race based on the Office of Management,,,
ethnicity,Hispanic or Latino,,The text for reporting information about ethnicity based on the Office,,,
ethnicity,Not Hispanic or Latino,,The text for reporting information about ethnicity based on the Office,,,
ethnicity,Not reported,,The text for reporting information about ethnicity based on the Office,,,
ethnicity,Unknown,,The text for reporting information about ethnicity based on the Office,,,
sex,Female,,A textual description of a person's sex at birth. CDE ID = 7572817,,,
sex,Intersex,,A textual description of a person's sex at birth. CDE ID = 7572817,,,
sex,Male,,A textual description of a person's sex at birth. CDE ID = 7572817,,,
sex,Unknown,,A textual description of a person's sex at birth. CDE ID = 7572817,,,
highest_level_of_education,No formal education,,An indication as to the highest level of education attained by,,,
highest_level_of_education,Grade school,,An indication as to the highest level of education attained by,,,
highest_level_of_education,Not high school graduate,,An indication as to the highest level of education attained by,,,
highest_level_of_education,High school graduate (including equivalency),,An indication as to the highest level of education attained by,,,
highest_level_of_education,Some college or Associate degree,,An indication as to the highest level of education attained by,,,
highest_level_of_education,Bachelor's degree,,An indication as to the highest level of education attained by,,,
highest_level_of_education,Master's degree,,An indication as to the highest level of education attained by,,,
highest_level_of_education,Doctoral or professional degree,,An indication as to the highest level of education attained by,,,
highest_level_of_education,Declined to answer,,An indication as to the highest level of education attained by,,,
highest_level_of_education,NA,,An indication as to the highest level of education attained by,,,
environmental_exposure_type,Asbestos Exposure,,"The category related to contact with chemical, biological, or physical",,,
environmental_exposure_type,Chemical Exposure,,"The category related to contact with chemical, biological, or physical",,,
environmental_exposure_type,Marijuana Smoke Exposure,,"The category related to contact with chemical, biological, or physical",,,
environmental_exposure_type,Radiation Exposure,,"The category related to contact with chemical, biological, or physical",,,
environmental_exposure_type,Radon Exposure,,"The category related to contact with chemical, biological, or physical",,,
environmental_exposure_type,Respirable Crystalline Silica Exposure,,"The category related to contact with chemical, biological, or physical",,,
environmental_exposure_type,Smoke Exposure,,"The category related to contact with chemical, biological, or physical",,,
environmental_exposure_type,Smokeless Tobacco Exposure,,"The category related to contact with chemical, biological, or physical",,,
environmental_exposure_type,Tobacco Related Exposure,,"The category related to contact with chemical, biological, or physical",,,
environmental_exposure_type,Wood Dust Exposure,,"The category related to contact with chemical, biological, or physical",,,
carcinogen_exposure,Yes,,An indication of whether the participant was exposed to environmental/workplace,,,
carcinogen_exposure,No,,An indication of whether the participant was exposed to environmental/workplace,,,
carcinogen_exposure,Unknown,,An indication of whether the participant was exposed to environmental/workplace,,,
carcinogen_exposure,NA,,An indication of whether the participant was exposed to environmental/workplace,,,
diagnosis_classification_system,NCI Thesaurus,,The standard or agency upon which the specific term used as the diagnosis value was obtained.,,,
diagnosis_classification_system,MedDRA,,The standard or agency upon which the specific term used as the diagnosis value was obtained.,,,
diagnosis_classification_system,ICD-O-3,,The standard or agency upon which the specific term used as the diagnosis value was obtained.,,,
diagnosis_classification_system,ICD-10-CM,,The standard or agency upon which the specific term used as the diagnosis value was obtained.,,,
primary_diagnosis_disease_group,"Colorectal cancer, NOS",,A term describing the main condition for evaluation and treatment as captured,,,
primary_diagnosis_disease_group,"Acute myeloid leukemia, NOS",,A term describing the main condition for evaluation and treatment as captured,,,
primary_diagnosis_disease_group,Adenocarcinoma of the gastroesophageal junction,,A term describing the main condition for evaluation and treatment as captured,,,
primary_diagnosis_disease_group,Melanoma,,A term describing the main condition for evaluation and treatment as captured,,,
primary_diagnosis_disease_group,"Myeloma, NOS",,A term describing the main condition for evaluation and treatment as captured,,,
primary_diagnosis_disease_group,"Non-small cell lung cancer, NOS",,A term describing the main condition for evaluation and treatment as captured,,,
primary_diagnosis_disease_group,"Prostate cancer, NOS",,A term describing the main condition for evaluation and treatment as captured,,,
primary_diagnosis_disease_group,Small cell lung cancer,,A term describing the main condition for evaluation and treatment as captured,,,
primary_diagnosis_disease_group,Invasive breast carcinoma,,A term describing the main condition for evaluation and treatment as captured,,,
primary_diagnosis_disease_group,Fallopian tube carcinoma,,A term describing the main condition for evaluation and treatment as captured,,,
primary_diagnosis_disease_group,"Gastric cancer, NOS",,A term describing the main condition for evaluation and treatment as captured,,,
primary_diagnosis_disease_group,Primary peritoneal carcinoma,,A term describing the main condition for evaluation and treatment as captured,,,
primary_diagnosis_disease_group,"Esophageal cancer, NOS",,A term describing the main condition for evaluation and treatment as captured,,,
primary_diagnosis_disease_group,Ovarian epithelial cancer,,A term describing the main condition for evaluation and treatment as captured,,,
ctep_disease_term,Acute Myeloid Leukemia Not Otherwise Specified,,The coded response indicating the MedDRA code Version 10 used in the NCI Simplified Disease Classification (SDC) Terminology for diagnoses. <br> CDE ID 4723846,,,
ctep_disease_term,Adenocarcinoma of the Gastroesophageal Junction,,The coded response indicating the MedDRA code Version 10 used in the NCI Simplified Disease Classification (SDC) Terminology for diagnoses. <br> CDE ID 4723846,,,
ctep_disease_term,Colorectal Carcinoma,,The coded response indicating the MedDRA code Version 10 used in the NCI Simplified Disease Classification (SDC) Terminology for diagnoses. <br> CDE ID 4723846,,,
ctep_disease_term,Gastric Carcinoma,,The coded response indicating the MedDRA code Version 10 used in the NCI Simplified Disease Classification (SDC) Terminology for diagnoses. <br> CDE ID 4723846,,,
ctep_disease_term,Invasive Breast Carcinoma,,The coded response indicating the MedDRA code Version 10 used in the NCI Simplified Disease Classification (SDC) Terminology for diagnoses. <br> CDE ID 4723846,,,
ctep_disease_term,Melanoma,,The coded response indicating the MedDRA code Version 10 used in the NCI Simplified Disease Classification (SDC) Terminology for diagnoses. <br> CDE ID 4723846,,,
ctep_disease_term,Non-Small Cell Lung Carcinoma,,The coded response indicating the MedDRA code Version 10 used in the NCI Simplified Disease Classification (SDC) Terminology for diagnoses. <br> CDE ID 4723846,,,
ctep_disease_term,Ovarian Carcinoma,,The coded response indicating the MedDRA code Version 10 used in the NCI Simplified Disease Classification (SDC) Terminology for diagnoses. <br> CDE ID 4723846,,,
ctep_disease_term,Plasma Cell Myeloma,,The coded response indicating the MedDRA code Version 10 used in the NCI Simplified Disease Classification (SDC) Terminology for diagnoses. <br> CDE ID 4723846,,,
ctep_disease_term,Prostate Carcinoma,,The coded response indicating the MedDRA code Version 10 used in the NCI Simplified Disease Classification (SDC) Terminology for diagnoses. <br> CDE ID 4723846,,,
ctep_disease_term,Small Cell Lung Carcinoma,,The coded response indicating the MedDRA code Version 10 used in the NCI Simplified Disease Classification (SDC) Terminology for diagnoses. <br> CDE ID 4723846,,,
ctep_disease_term,Esophageal Carcinoma,,The coded response indicating the MedDRA code Version 10 used in the NCI Simplified Disease Classification (SDC) Terminology for diagnoses. <br> CDE ID 4723846,,,
ctep_disease_term,Fallopian Tube Carcinoma,,The coded response indicating the MedDRA code Version 10 used in the NCI Simplified Disease Classification (SDC) Terminology for diagnoses. <br> CDE ID 4723846,,,
meddra_disease_code,10000884,,The MedDRA code describing a medical condition and/or anatomic location.,,,
meddra_disease_code,10066354,,The MedDRA code describing a medical condition and/or anatomic location.,,,
meddra_disease_code,10010029,,The MedDRA code describing a medical condition and/or anatomic location.,,,
meddra_disease_code,10006190,,The MedDRA code describing a medical condition and/or anatomic location.,,,
meddra_disease_code,10053571,,The MedDRA code describing a medical condition and/or anatomic location.,,,
meddra_disease_code,10029514,,The MedDRA code describing a medical condition and/or anatomic location.,,,
meddra_disease_code,10033159,,The MedDRA code describing a medical condition and/or anatomic location.,,,
meddra_disease_code,10028566,,The MedDRA code describing a medical condition and/or anatomic location.,,,
meddra_disease_code,10036910,,The MedDRA code describing a medical condition and/or anatomic location.,,,
meddra_disease_code,10041071,,The MedDRA code describing a medical condition and/or anatomic location.,,,
meddra_disease_code,10017760,,The MedDRA code describing a medical condition and/or anatomic location.,,,
meddra_disease_code,10030157,,The MedDRA code describing a medical condition and/or anatomic location.,,,
meddra_disease_code,10016180,,The MedDRA code describing a medical condition and/or anatomic location.,,,
snomed_disease_term,Acute Myeloid Leukemia,,Description pending,,,
snomed_disease_term,Acute Myeloid Leukemia with Myelodysplasia-Related Changes,,Description pending,,,
snomed_disease_term,Acute Myeloid Leukemia Arising from Previous Myelodysplastic Syndrome,,Description pending,,,
snomed_disease_term,Adenocarcinoma,,Description pending,,,
snomed_disease_term,Amelanotic Melanoma,,Description pending,,,
snomed_disease_term,Breast Carcinoma,,Description pending,,,
snomed_disease_term,Colon Adenoma,,Description pending,,,
snomed_disease_term,Colon Carcinoma,,Description pending,,,
snomed_disease_term,Colorectal Adenocarcinoma,,Description pending,,,
snomed_disease_term,Cutaneous Melanoma,,Description pending,,,
snomed_disease_term,Epithelioid Cell Melanoma,,Description pending,,,
snomed_disease_term,Esophageal Adenocarcinoma,,Description pending,,,
snomed_disease_term,Esophageal Carcinoma,,Description pending,,,
snomed_disease_term,Fallopian Tube Carcinoma,,Description pending,,,
snomed_disease_term,Gastric Adenocarcinoma,,Description pending,,,
snomed_disease_term,"Invasive Ductal Carcinoma, Not Otherwise Specified",,Description pending,,,
snomed_disease_term,Invasive Lobular Breast Carcinoma,,Description pending,,,
snomed_disease_term,Lung Carcinoma,,Description pending,,,
snomed_disease_term,Lung Papillary Adenoma,,Description pending,,,
snomed_disease_term,Lung Adenocarcinoma,,Description pending,,,
snomed_disease_term,Malignant neoplasm of ovary,,Description pending,,,
snomed_disease_term,Melanoma,,Description pending,,,
snomed_disease_term,Mucinous Adenocarcinoma,,Description pending,,,
snomed_disease_term,Multiple myeloma,,Description pending,,,
snomed_disease_term,Multiple myeloma and immunoproliferative disease,,Description pending,,,
snomed_disease_term,Neuroendocrine Carcinoma,,Description pending,,,
snomed_disease_term,Nodular Melanoma,,Description pending,,,
snomed_disease_term,Non-Small Cell Lung Carcinoma,,Description pending,,,
snomed_disease_term,Ovarian Carcinoma,,Description pending,,,
snomed_disease_term,Plasma Cell Leukemia,,Description pending,,,
snomed_disease_term,Plasma Cell Myeloma,,Description pending,,,
snomed_disease_term,Prostate Adenocarcinoma,,Description pending,,,
snomed_disease_term,Prostate Carcinoma,,Description pending,,,
snomed_disease_term,Rectal Adenoma,,Description pending,,,
snomed_disease_term,Rectal Carcinoma,,Description pending,,,
snomed_disease_term,Small Cell Carcinoma,,Description pending,,,
snomed_disease_term,Small Cell Lung Carcinoma,,Description pending,,,
snomed_disease_term,Squamous Cell Carcinoma,,Description pending,,,
snomed_disease_term,Squamous Cell Lung Carcinoma,,Description pending,,,
snomed_disease_term,Superficial Spreading Melanoma,,Description pending,,,
snomed_disease_term,Triple-Negative Breast Carcinoma,,Description pending,,,
snomed_disease_term,Anal Carcinoma,,Description pending,,,
snomed_disease_term,Invasive Ductal Carcinoma,,Description pending,,,
snomed_disease_term,Mixed Lobular and Ductal Breast Carcinoma,,Description pending,,,
snomed_disease_term,Female Breast Carcinoma,,Description pending,,,
snomed_disease_code,17788007,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,445448008,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,128827005,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,35917007,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,443961001,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,70594002,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,254838004,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,428054006,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,269533000,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,408645001,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,93655004,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,37138001,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,276803003,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,372138000,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,276870001,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,408647009,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,408643008,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,89740008,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,254626006,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,448993007,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,24482001,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,254849005,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,2092003,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,372244006,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,72495009,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,55921005a,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,55921005,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,188717001,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,253000007,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,2142002,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,254731001,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,254637007,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,128922003,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,109989006,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,55921005b,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,399490008,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,254900004,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,399068003,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,399730005,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,254582000,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,74364000,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,254632001,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,254633006,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,28899001,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,402815007,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,254634000,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,254730000,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,706970001,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,255084004,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,444604002,,A 9-digit numerical code for the primary disease with which the participant,,,
snomed_disease_code,447782002,,A 9-digit numerical code for the primary disease with which the participant,,,
stage_of_disease,Stage III,,"Stage group determined from clinical information on the tumor (T), regional",,,
stage_of_disease,Stage IIIA,,"Stage group determined from clinical information on the tumor (T), regional",,,
stage_of_disease,Stage IIIB,,"Stage group determined from clinical information on the tumor (T), regional",,,
