prop_handle,enum_value,term_value,http_status,passed,notes
study_type,Adverse Effect Mitigation Study,Adverse Effect Mitigation Study,200,True,
study_type,Ancillary Study,Ancillary Study,200,True,
study_type,Basic Science Research,Basic Science Research,200,True,
study_type,Correlative Study,Correlative Study,200,True,
study_type,Cure Study,Cure Study,200,True,
study_type,Device Feasibility Study,Device Feasibility Study,200,True,
study_type,Diagnosis Study,Diagnosis Study,200,True,
study_type,Disease Modifying Treatment Study,Disease Modifying Treatment Study,200,True,
study_type,Early Detection Study,Early Detection Study,200,True,
study_type,Education Training Clinical Study,Education Training Clinical Study,200,True,
study_type,Epidemiology Research,Epidemiology Research,200,True,
study_type,Genomics Research,Genomics Research,200,True,
study_type,Health Services Research,Health Services Research,200,True,
study_type,Imaging Research,Imaging Research,200,True,
study_type,Interventional,Interventional,200,True,
study_type,Observational Study,Observational Study,200,True,
study_type,Outcomes Research,Outcomes Research,200,True,
study_type,Prevention Study,Prevention Study,200,True,
study_type,Proteomic Research,Proteomic Research,200,True,
study_type,Rehabilitation Clinical Study,Rehabilitation Clinical Study,200,True,
study_type,Screening Study,Screening Study,200,True,
study_type,Supportive Care Study,Supportive Care Study,200,True,
study_type,Transcriptomics Research,Transcriptomics Research,200,True,
study_type,Treatment Study,Treatment Study,200,True,
image_type_included,CT,CT,200,True,
image_type_included,DX,DX,200,True,
image_type_included,MR,MR,200,True,
image_type_included,NM,NM,200,True,
image_type_included,PT,PT,200,True,
image_type_included,US,US,200,True,
collection_access,Cloud,Cloud,200,True,
collection_access,Download,Download,200,True,
collection_access,Unrestricted,Unrestricted,200,True,
biomarker_results_available,Yes,Yes,200,True,
biomarker_results_available,No,No,200,True,
biomarker_results_available,Unknown,Unknown,200,True,
radiology_report_available,Yes,Yes,200,True,
radiology_report_available,No,No,200,True,
radiology_report_available,Unknown,Unknown,200,True,
radiology_images_available,Yes,Yes,200,True,
radiology_images_available,No,No,200,True,
radiology_images_available,Unknown,Unknown,200,True,
histology_images_available,Yes,Yes,200,True,
histology_images_available,No,No,200,True,
histology_images_available,Unknown,Unknown,200,True,
race,American Indian or Alaska Native,American Indian or Alaska Native,200,True,
race,Asian,Asian,200,True,
race,Black or African American,Black or African American,200,True,
race,Native Hawaiian or other Pacific Islander,Native Hawaiian or other Pacific Islander,200,True,
race,White,White,200,True,
race,Not Reported,Not Reported,200,True,
race,Unknown,Unknown,200,True,
ethnicity,Hispanic or Latino,Hispanic or Latino,200,True,
ethnicity,Not Hispanic or Latino,Not Hispanic or Latino,200,True,
ethnicity,Not reported,Not reported,200,True,
ethnicity,Unknown,Unknown,200,True,
sex,Female,Female,200,True,
sex,Intersex,Intersex,200,True,
sex,Male,Male,200,True,
sex,Unknown,Unknown,200,True,
highest_level_of_education,No formal education,No formal education,200,True,
highest_level_of_education,Grade school,Grade school,200,True,
highest_level_of_education,Not high school graduate,Not high school graduate,200,True,
highest_level_of_education,High school graduate (including equivalency),High school graduate (including equivalency),200,True,
highest_level_of_education,Some college or Associate degree,Some college or Associate degree,200,True,
highest_level_of_education,Bachelor's degree,Bachelor's degree,200,True,
highest_level_of_education,Master's degree,Master's degree,200,True,
highest_level_of_education,Doctoral or professional degree,Doctoral or professional degree,200,True,
highest_level_of_education,Declined to answer,Declined to answer,200,True,
highest_level_of_education,NA,NA,200,True,
environmental_exposure_type,Asbestos Exposure,Asbestos Exposure,200,True,
environmental_exposure_type,Chemical Exposure,Chemical Exposure,200,True,
environmental_exposure_type,Marijuana Smoke Exposure,Marijuana Smoke Exposure,200,True,
environmental_exposure_type,Radiation Exposure,Radiation Exposure,200,True,
environmental_exposure_type,Radon Exposure,Radon Exposure,200,True,
environmental_exposure_type,Respirable Crystalline Silica Exposure,Respirable Crystalline Silica Exposure,200,True,
environmental_exposure_type,Smoke Exposure,Smoke Exposure,200,True,
environmental_exposure_type,Smokeless Tobacco Exposure,Smokeless Tobacco Exposure,200,True,
environmental_exposure_type,Tobacco Related Exposure,Tobacco Related Exposure,200,True,
environmental_exposure_type,Wood Dust Exposure,Wood Dust Exposure,200,True,
carcinogen_exposure,Yes,Yes,200,True,
carcinogen_exposure,No,No,200,True,
carcinogen_exposure,Unknown,Unknown,200,True,
carcinogen_exposure,NA,NA,200,True,
diagnosis_classification_system,NCI Thesaurus,NCI Thesaurus,200,True,
diagnosis_classification_system,MedDRA,MedDRA,200,True,
diagnosis_classification_system,ICD-O-3,ICD-O-3,200,True,
diagnosis_classification_system,ICD-10-CM,ICD-10-CM,200,True,
primary_diagnosis_disease_group,"Colorectal cancer, NOS","Colorectal cancer, NOS",200,True,
primary_diagnosis_disease_group,"Acute myeloid leukemia, NOS","Acute myeloid leukemia, NOS",200,True,
primary_diagnosis_disease_group,Adenocarcinoma of the gastroesophageal junction,Adenocarcinoma of the gastroesophageal junction,200,True,
primary_diagnosis_disease_group,Melanoma,Melanoma,200,True,
primary_diagnosis_disease_group,"Myeloma, NOS","Myeloma, NOS",200,True,
primary_diagnosis_disease_group,"Non-small cell lung cancer, NOS","Non-small cell lung cancer, NOS",200,True,
primary_diagnosis_disease_group,"Prostate cancer, NOS","Prostate cancer, NOS",200,True,
primary_diagnosis_disease_group,Small cell lung cancer,Small cell lung cancer,200,True,
primary_diagnosis_disease_group,Invasive breast carcinoma,Invasive breast carcinoma,200,True,
primary_diagnosis_disease_group,Fallopian tube carcinoma,Fallopian tube carcinoma,200,True,
primary_diagnosis_disease_group,"Gastric cancer, NOS","Gastric cancer, NOS",200,True,
primary_diagnosis_disease_group,Primary peritoneal carcinoma,Primary peritoneal carcinoma,200,True,
primary_diagnosis_disease_group,"Esophageal cancer, NOS","Esophageal cancer, NOS",200,True,
primary_diagnosis_disease_group,Ovarian epithelial cancer,Ovarian epithelial cancer,200,True,
ctep_disease_term,Acute Myeloid Leukemia Not Otherwise Specified,Acute Myeloid Leukemia Not Otherwise Specified,200,True,
ctep_disease_term,Adenocarcinoma of the Gastroesophageal Junction,Adenocarcinoma of the Gastroesophageal Junction,200,True,
ctep_disease_term,Colorectal Carcinoma,Colorectal Carcinoma,200,True,
ctep_disease_term,Gastric Carcinoma,Gastric Carcinoma,200,True,
ctep_disease_term,Invasive Breast Carcinoma,Invasive Breast Carcinoma,200,True,
ctep_disease_term,Melanoma,Melanoma,200,True,
ctep_disease_term,Non-Small Cell Lung Carcinoma,Non-Small Cell Lung Carcinoma,200,True,
ctep_disease_term,Ovarian Carcinoma,Ovarian Carcinoma,200,True,
ctep_disease_term,Plasma Cell Myeloma,Plasma Cell Myeloma,200,True,
ctep_disease_term,Prostate Carcinoma,Prostate Carcinoma,200,True,
ctep_disease_term,Small Cell Lung Carcinoma,Small Cell Lung Carcinoma,200,True,
ctep_disease_term,Esophageal Carcinoma,Esophageal Carcinoma,200,True,
ctep_disease_term,Fallopian Tube Carcinoma,Fallopian Tube Carcinoma,200,True,
meddra_disease_code,10000884,10000884,200,True,
meddra_disease_code,10066354,10066354,200,True,
meddra_disease_code,10010029,10010029,200,True,
meddra_disease_code,10006190,10006190,200,True,
meddra_disease_code,10053571,10053571,200,True,
meddra_disease_code,10029514,10029514,200,True,
meddra_disease_code,10033159,10033159,200,True,
meddra_disease_code,10028566,10028566,200,True,
meddra_disease_code,10036910,10036910,200,True,
meddra_disease_code,10041071,10041071,200,True,
meddra_disease_code,10017760,10017760,200,True,
meddra_disease_code,10030157,10030157,200,True,
meddra_disease_code,10016180,10016180,200,True,
snomed_disease_term,Acute Myeloid Leukemia,Acute Myeloid Leukemia,200,True,
snomed_disease_term,Acute Myeloid Leukemia with Myelodysplasia-Related Changes,Acute Myeloid Leukemia with Myelodysplasia-Related Changes,200,True,
snomed_disease_term,Acute Myeloid Leukemia Arising from Previous Myelodysplastic Syndrome,Acute Myeloid Leukemia Arising from Previous Myelodysplastic Syndrome,200,True,
snomed_disease_term,Adenocarcinoma,Adenocarcinoma,200,True,
snomed_disease_term,Amelanotic Melanoma,Amelanotic Melanoma,200,True,
snomed_disease_term,Breast Carcinoma,Breast Carcinoma,200,True,
snomed_disease_term,Colon Adenoma,Colon Adenoma,200,True,
snomed_disease_term,Colon Carcinoma,Colon Carcinoma,200,True,
snomed_disease_term,Colorectal Adenocarcinoma,Colorectal Adenocarcinoma,200,True,
snomed_disease_term,Cutaneous Melanoma,Cutaneous Melanoma,200,True,
snomed_disease_term,Epithelioid Cell Melanoma,Epithelioid Cell Melanoma,200,True,
snomed_disease_term,Esophageal Adenocarcinoma,Esophageal Adenocarcinoma,200,True,
snomed_disease_term,Esophageal Carcinoma,Esophageal Carcinoma,200,True,
snomed_disease_term,Fallopian Tube Carcinoma,Fallopian Tube Carcinoma,200,True,
snomed_disease_term,Gastric Adenocarcinoma,Gastric Adenocarcinoma,200,True,
snomed_disease_term,"Invasive Ductal Carcinoma, Not Otherwise Specified","Invasive Ductal Carcinoma, Not Otherwise Specified",200,True,
snomed_disease_term,Invasive Lobular Breast Carcinoma,Invasive Lobular Breast Carcinoma,200,True,
snomed_disease_term,Lung Carcinoma,Lung Carcinoma,200,True,
snomed_disease_term,Lung Papillary Adenoma,Lung Papillary Adenoma,200,True,
snomed_disease_term,Lung Adenocarcinoma,Lung Adenocarcinoma,200,True,
snomed_disease_term,Malignant neoplasm of ovary,Malignant neoplasm of ovary,200,True,
snomed_disease_term,Melanoma,Melanoma,200,True,
snomed_disease_term,Mucinous Adenocarcinoma,Mucinous Adenocarcinoma,200,True,
snomed_disease_term,Multiple myeloma,Multiple myeloma,200,True,
snomed_disease_term,Multiple myeloma and immunoproliferative disease,Multiple myeloma and immunoproliferative disease,200,True,
snomed_disease_term,Neuroendocrine Carcinoma,Neuroendocrine Carcinoma,200,True,
snomed_disease_term,Nodular Melanoma,Nodular Melanoma,200,True,
snomed_disease_term,Non-Small Cell Lung Carcinoma,Non-Small Cell Lung Carcinoma,200,True,
snomed_disease_term,Ovarian Carcinoma,Ovarian Carcinoma,200,True,
snomed_disease_term,Plasma Cell Leukemia,Plasma Cell Leukemia,200,True,
snomed_disease_term,Plasma Cell Myeloma,Plasma Cell Myeloma,200,True,
snomed_disease_term,Prostate Adenocarcinoma,Prostate Adenocarcinoma,200,True,
snomed_disease_term,Prostate Carcinoma,Prostate Carcinoma,200,True,
snomed_disease_term,Rectal Adenoma,Rectal Adenoma,200,True,
snomed_disease_term,Rectal Carcinoma,Rectal Carcinoma,200,True,
snomed_disease_term,Small Cell Carcinoma,Small Cell Carcinoma,200,True,
snomed_disease_term,Small Cell Lung Carcinoma,Small Cell Lung Carcinoma,200,True,
snomed_disease_term,Squamous Cell Carcinoma,Squamous Cell Carcinoma,200,True,
snomed_disease_term,Squamous Cell Lung Carcinoma,Squamous Cell Lung Carcinoma,200,True,
snomed_disease_term,Superficial Spreading Melanoma,Superficial Spreading Melanoma,200,True,
snomed_disease_term,Triple-Negative Breast Carcinoma,Triple-Negative Breast Carcinoma,200,True,
snomed_disease_term,Anal Carcinoma,Anal Carcinoma,200,True,
snomed_disease_term,Invasive Ductal Carcinoma,Invasive Ductal Carcinoma,200,True,
snomed_disease_term,Mixed Lobular and Ductal Breast Carcinoma,Mixed Lobular and Ductal Breast Carcinoma,200,True,
snomed_disease_term,Female Breast Carcinoma,Female Breast Carcinoma,200,True,
snomed_disease_code,17788007,17788007,200,True,
snomed_disease_code,445448008,445448008,200,True,
snomed_disease_code,128827005,128827005,200,True,
snomed_disease_code,35917007,35917007,200,True,
snomed_disease_code,443961001,443961001,200,True,
snomed_disease_code,70594002,70594002,200,True,
snomed_disease_code,254838004,254838004,200,True,
snomed_disease_code,428054006,428054006,200,True,
snomed_disease_code,269533000,269533000,200,True,
snomed_disease_code,408645001,408645001,200,True,
snomed_disease_code,93655004,93655004,200,True,
snomed_disease_code,37138001,37138001,200,True,
snomed_disease_code,276803003,276803003,200,True,
snomed_disease_code,372138000,372138000,200,True,
snomed_disease_code,276870001,276870001,200,True,
snomed_disease_code,408647009,408647009,200,True,
snomed_disease_code,408643008,408643008,200,True,
snomed_disease_code,89740008,89740008,200,True,
snomed_disease_code,254626006,254626006,200,True,
snomed_disease_code,448993007,448993007,200,True,
snomed_disease_code,24482001,24482001,200,True,
snomed_disease_code,254849005,254849005,200,True,
snomed_disease_code,2092003,2092003,200,True,
snomed_disease_code,372244006,372244006,200,True,
snomed_disease_code,72495009,72495009,200,True,
snomed_disease_code,55921005a,55921005a,200,True,
snomed_disease_code,55921005,55921005,200,True,
snomed_disease_code,188717001,188717001,200,True,
snomed_disease_code,253000007,253000007,200,True,
snomed_disease_code,2142002,2142002,200,True,
snomed_disease_code,254731001,254731001,200,True,
snomed_disease_code,254637007,254637007,200,True,
snomed_disease_code,128922003,128922003,200,True,
snomed_disease_code,109989006,109989006,200,True,
snomed_disease_code,55921005b,55921005b,200,True,
snomed_disease_code,399490008,399490008,200,True,
snomed_disease_code,254900004,254900004,200,True,
snomed_disease_code,399068003,399068003,200,True,
snomed_disease_code,399730005,399730005,200,True,
snomed_disease_code,254582000,254582000,200,True,
snomed_disease_code,74364000,74364000,200,True,
snomed_disease_code,254632001,254632001,200,True,
snomed_disease_code,254633006,254633006,200,True,
snomed_disease_code,28899001,28899001,200,True,
snomed_disease_code,402815007,402815007,200,True,
snomed_disease_code,254634000,254634000,200,True,
snomed_disease_code,254730000,254730000,200,True,
snomed_disease_code,706970001,706970001,200,True,
snomed_disease_code,255084004,255084004,200,True,
snomed_disease_code,444604002,444604002,200,True,
snomed_disease_code,447782002,447782002,200,True,
stage_of_disease,Stage III,Stage III,200,True,
stage_of_disease,Stage IIIA,Stage IIIA,200,True,
stage_of_disease,Stage IIIB,Stage IIIB,200,True,
stage_of_disease,Stage IIIC,Stage IIIC,200,True,
stage_of_disease,Stage IV,Stage IV,200,True,
stage_of_disease,Stage IVA,Stage IVA,200,True,
stage_of_disease,Stage IVB,Stage IVB,200,True,
stage_of_disease,Stage IVC,Stage IVC,200,True,
stage_of_disease,NA,NA,200,True,
tumor_grade,Grade cannot be assessed,Grade cannot be assessed,200,True,
tumor_grade,Borderline malignancy,Borderline malignancy,200,True,
tumor_grade,Well Differentiated,Well Differentiated,200,True,
tumor_grade,Moderately Differentiated,Moderately Differentiated,200,True,
tumor_grade,Poorly Differentiated,Poorly Differentiated,200,True,
tumor_grade,Undifferentiated grade,Undifferentiated grade,200,True,
best_response_to_targeted_therapy,Complete Response,Complete Response,200,True,
best_response_to_targeted_therapy,Partial Response,Partial Response,200,True,
best_response_to_targeted_therapy,Less than partial response,Less than partial response,200,True,
best_response_to_targeted_therapy,Stable Disease,Stable Disease,200,True,
best_response_to_targeted_therapy,Progressive Disease,Progressive Disease,200,True,
best_response_to_targeted_therapy,Not Assessed,Not Assessed,200,True,
best_response_to_targeted_therapy,Too Early,Too Early,200,True,
best_response_to_targeted_therapy,Not Evaluable,Not Evaluable,200,True,
best_response_to_targeted_therapy,Unknown,Unknown,200,True,
best_response_to_non_targeted_therapy,Complete Response,Complete Response,200,True,
best_response_to_non_targeted_therapy,Partial Response,Partial Response,200,True,
best_response_to_non_targeted_therapy,Less than partial response,Less than partial response,200,True,
best_response_to_non_targeted_therapy,Stable Disease,Stable Disease,200,True,
best_response_to_non_targeted_therapy,Progressive Disease,Progressive Disease,200,True,
best_response_to_non_targeted_therapy,Not Assessed,Not Assessed,200,True,
best_response_to_non_targeted_therapy,Too Early,Too Early,200,True,
best_response_to_non_targeted_therapy,Not Evaluable,Not Evaluable,200,True,
best_response_to_non_targeted_therapy,Unknown,Unknown,200,True,
surgical_procedure_therapeutic,Yes,Yes,200,True,
surgical_procedure_therapeutic,No,No,200,True,
best_response_to_radiotherapy,Complete Response,Complete Response,200,True,
best_response_to_radiotherapy,Partial Response,Partial Response,200,True,
best_response_to_radiotherapy,Less than partial response,Less than partial response,200,True,
best_response_to_radiotherapy,Stable Disease,Stable Disease,200,True,
best_response_to_radiotherapy,Progressive Disease,Progressive Disease,200,True,
best_response_to_radiotherapy,Not Assessed,Not Assessed,200,True,
best_response_to_radiotherapy,Too Early,Too Early,200,True,
best_response_to_radiotherapy,Not Evaluable,Not Evaluable,200,True,
best_response_to_radiotherapy,Unknown,Unknown,200,True,
survival_status,ALIVE,ALIVE,200,True,
survival_status,DEAD,DEAD,200,True,
survival_status,UNKNOWN,UNKNOWN,200,True,
survival_status,Alive with Disease,Alive with Disease,200,True,
survival_status,Alive with No Evidence of Disease,Alive with No Evidence of Disease,200,True,
survival_status,"Alive, Disease Status Unknown","Alive, Disease Status Unknown",200,True,
survival_status,Dead,Dead,200,True,
off_study,Yes,Yes,200,True,
off_study,No,No,200,True,
off_study,Unknown,Unknown,200,True,
off_study_reason,ADVERSE EVENT,ADVERSE EVENT,200,True,
off_study_reason,APPROVED DRUG AVAILABLE FOR INDICATION,APPROVED DRUG AVAILABLE FOR INDICATION,200,True,
off_study_reason,COMPLETED,COMPLETED,200,True,
off_study_reason,DEATH,DEATH,200,True,
off_study_reason,DISEASE RELAPSE,DISEASE RELAPSE,200,True,
off_study_reason,FAILURE TO MEET CONTINUATION CRITERIA,FAILURE TO MEET CONTINUATION CRITERIA,200,True,
off_study_reason,FAILURE TO MEET RANDOMIZATION CRITERIA,FAILURE TO MEET RANDOMIZATION CRITERIA,200,True,
off_study_reason,LACK OF EFFICACY,LACK OF EFFICACY,200,True,
off_study_reason,LOGISTICAL PROBLEM,LOGISTICAL PROBLEM,200,True,
off_study_reason,LOST TO FOLLOW-UP,LOST TO FOLLOW-UP,200,True,
off_study_reason,MET ELIGIBILITY CRITERIA BUT NOT NEEDED,MET ELIGIBILITY CRITERIA BUT NOT NEEDED,200,True,
off_study_reason,NEVER DOSED,NEVER DOSED,200,True,
off_study_reason,NO LONGER CLINICALLY BENEFITING,NO LONGER CLINICALLY BENEFITING,200,True,
off_study_reason,NON-COMPLIANCE WITH NON-STUDY DEVICE,NON-COMPLIANCE WITH NON-STUDY DEVICE,200,True,
off_study_reason,NON-COMPLIANCE WITH STUDY DEVICE,NON-COMPLIANCE WITH STUDY DEVICE,200,True,
off_study_reason,NON-COMPLIANCE WITH STUDY DRUG,NON-COMPLIANCE WITH STUDY DRUG,200,True,
off_study_reason,NON-COMPLIANCE WITH STUDY SCHEDULE,NON-COMPLIANCE WITH STUDY SCHEDULE,200,True,
off_study_reason,OTHER,OTHER,200,True,
off_study_reason,PARTNER PREGNANCY,PARTNER PREGNANCY,200,True,
off_study_reason,PHYSICIAN DECISION,PHYSICIAN DECISION,200,True,
off_study_reason,PREGNANCY,PREGNANCY,200,True,
off_study_reason,PROGRESSIVE DISEASE,PROGRESSIVE DISEASE,200,True,
off_study_reason,PROTOCOL DEVIATION,PROTOCOL DEVIATION,200,True,
off_study_reason,PROTOCOL VIOLATION,PROTOCOL VIOLATION,200,True,
off_study_reason,PROTOCOL-SPECIFIED WITHDRAWAL CRITERION MET,PROTOCOL-SPECIFIED WITHDRAWAL CRITERION MET,200,True,
off_study_reason,RANDOMIZED BY MISTAKE,RANDOMIZED BY MISTAKE,200,True,
off_study_reason,RANDOMIZED BY MISTAKE WITH STUDY TREATMENT,RANDOMIZED BY MISTAKE WITH STUDY TREATMENT,200,True,
off_study_reason,RANDOMIZED BY MISTAKE WITHOUT STUDY TREATMENT,RANDOMIZED BY MISTAKE WITHOUT STUDY TREATMENT,200,True,
off_study_reason,RECOVERY,RECOVERY,200,True,
off_study_reason,REQUIRES PROHIBITED MEDICATION,REQUIRES PROHIBITED MEDICATION,200,True,
off_study_reason,SCREEN FAILURE,SCREEN FAILURE,200,True,
off_study_reason,SCREENING NOT COMPLETED,SCREENING NOT COMPLETED,200,True,
off_study_reason,SITE TERMINATED BY SPONSOR,SITE TERMINATED BY SPONSOR,200,True,
off_study_reason,SPONSOR REQUEST,SPONSOR REQUEST,200,True,
off_study_reason,STUDY TERMINATED BY SPONSOR,STUDY TERMINATED BY SPONSOR,200,True,
off_study_reason,TECHNICAL PROBLEMS,TECHNICAL PROBLEMS,200,True,
off_study_reason,WITHDRAWAL BY PARENT/GUARDIAN,WITHDRAWAL BY PARENT/GUARDIAN,200,True,
off_study_reason,WITHDRAWAL BY SUBJECT,WITHDRAWAL BY SUBJECT,200,True,
off_study_reason,WITHDRAWAL OF ASSENT,WITHDRAWAL OF ASSENT,200,True,
off_study_reason,WITHDRAWAL OF CONSENT,WITHDRAWAL OF CONSENT,200,True,
specimen_type,Bone Marrow Aspirate,Bone Marrow Aspirate,200,True,
specimen_type,Cell Block,Cell Block,200,True,
specimen_type,EDTA Blood,EDTA Blood,200,True,
specimen_type,FFPE Block,FFPE Block,200,True,
specimen_type,Formalin Bone Marrow Biopsy,Formalin Bone Marrow Biopsy,200,True,
specimen_type,Formalin Fixed Tissue,Formalin Fixed Tissue,200,True,
specimen_type,FORMALIN FIXED TISSUE,FORMALIN FIXED TISSUE,200,True,
specimen_type,Snap Frozen Tissue,Snap Frozen Tissue,200,True,
specimen_type,Stained Bone Marrow Aspirate Slide,Stained Bone Marrow Aspirate Slide,200,True,
specimen_type,Streck Blood,Streck Blood,200,True,
specimen_type,Streck Blood to VARI,Streck Blood to VARI,200,True,
specimen_type,Unstained Bone Marrow Aspirate Slide,Unstained Bone Marrow Aspirate Slide,200,True,
specimen_type,Unstained Slide,Unstained Slide,200,True,
specimen_type,Fresh Tissue in Media to PDMR,Fresh Tissue in Media to PDMR,200,True,
specimen_type,Streck Blood to PDMR,Streck Blood to PDMR,200,True,
specimen_category,BLOOD,BLOOD,200,True,
specimen_category,Blood,Blood,200,True,
specimen_category,BONE MARROW,BONE MARROW,200,True,
specimen_category,Bone Marrow,Bone Marrow,200,True,
specimen_category,BUCCAL CELL SAMPLE,BUCCAL CELL SAMPLE,200,True,
specimen_category,CEREBROSPINAL FLUID,CEREBROSPINAL FLUID,200,True,
specimen_category,FORMALIN FIXED PARAFFIN EMBEDDED TISSUE,FORMALIN FIXED PARAFFIN EMBEDDED TISSUE,200,True,
specimen_category,Formalin Fixed Paraffin Embedded Tissue,Formalin Fixed Paraffin Embedded Tissue,200,True,
specimen_category,FORMALIN FIXED TISSUE,FORMALIN FIXED TISSUE,200,True,
specimen_category,Formalin Fixed Tissue,Formalin Fixed Tissue,200,True,
specimen_category,FRESH TISSUE,FRESH TISSUE,200,True,
specimen_category,Fresh Tissue,Fresh Tissue,200,True,
specimen_category,FROZEN TISSUE,FROZEN TISSUE,200,True,
specimen_category,Frozen Tissue,Frozen Tissue,200,True,
specimen_category,OTHER BODILY FLUIDs,OTHER BODILY FLUIDs,200,True,
specimen_category,SALIVA,SALIVA,200,True,
specimen_category,STOOL,STOOL,200,True,
specimen_category,URINE,URINE,200,True,
tissue_category,Metastatic,Metastatic,200,True,
tissue_category,Normal,Normal,200,True,
tissue_category,Primary,Primary,200,True,
tissue_category,Adjacent Non-Tumor,Adjacent Non-Tumor,200,True,
assessment_timepoint,ARCHIVAL,ARCHIVAL,200,True,
assessment_timepoint,BASELINE,BASELINE,200,True,
assessment_timepoint,ON TREATMENT,ON TREATMENT,200,True,
assessment_timepoint,PROGRESSION,PROGRESSION,200,True,
assessment_timepoint,Baseline (Fresh),Baseline (Fresh),200,True,
assessment_timepoint,On Treatment (Fresh),On Treatment (Fresh),200,True,
assessment_timepoint,Archival,Archival,200,True,
assessment_timepoint,Progression (Fresh),Progression (Fresh),200,True,
assessment_timepoint,Post-Treatment (No progression),Post-Treatment (No progression),200,True,
assay_type,Next Generation Sequencing,Next Generation Sequencing,200,True,
assay_type,Immune,Immune,200,True,
assay_type,Cell Based,Cell Based,200,True,
assay_subtype,atacseq,atacseq,200,True,
assay_subtype,rnaseq,rnaseq,200,True,
assay_subtype,scrnaseq,scrnaseq,200,True,
assay_subtype,visium,visium,200,True,
assay_subtype,wes,wes,200,True,
assay_subtype,tcr,tcr,200,True,
assay_subtype,cytof,cytof,200,True,
assay_subtype,elisa,elisa,200,True,
assay_subtype,nulisa,nulisa,200,True,
assay_subtype,cdtdna,cdtdna,200,True,
assay_subtype,olink,olink,200,True,
assay_subtype,ihc,ihc,200,True,
assay_subtype,mibi,mibi,200,True,
assay_subtype,hande,hande,200,True,
assay_subtype,microbiome,microbiome,200,True,
qc_status,pass,pass,200,True,
qc_status,fail,fail,200,True,
sequencing_platform,Illumina NovaSeq 6000,Illumina NovaSeq 6000,200,True,
sequencing_platform,Illumina NextSeq 550,Illumina NextSeq 550,200,True,
sequencing_platform,Illumina HiSeq 4000,Illumina HiSeq 4000,200,True,
sequencing_platform,Illumina HiSeq 2500,Illumina HiSeq 2500,200,True,
sequencing_platform,Illumina HiSeq X Ten,Illumina HiSeq X Ten,200,True,
sequencing_platform,Illumina NextSeq 2000,Illumina NextSeq 2000,200,True,
sequencing_platform,Illumina NovaSeq 500,Illumina NovaSeq 500,200,True,
sequencing_platform,Illumina MiSeq,Illumina MiSeq,200,True,
sequencing_platform,PacBio Sequel II,PacBio Sequel II,200,True,
sequencing_platform,Oxford Nanopore PromethION,Oxford Nanopore PromethION,200,True,
paired_end_sequencing,Yes,Yes,200,True,
paired_end_sequencing,No,No,200,True,
azimuth_reference_genome_version,Human PBMC,Human PBMC,200,True,
azimuth_reference_genome_version,Human Motor Cortex,Human Motor Cortex,200,True,
azimuth_reference_genome_version,Mouse Motor Cortex,Mouse Motor Cortex,200,True,
azimuth_reference_genome_version,Human Pancreas,Human Pancreas,200,True,
azimuth_reference_genome_version,Human Fetal Development,Human Fetal Development,200,True,
azimuth_reference_genome_version,Human Kidney,Human Kidney,200,True,
azimuth_reference_genome_version,Human Bone Marrow,Human Bone Marrow,200,True,
azimuth_reference_genome_version,Human Lung v2 (HLCA),Human Lung v2 (HLCA),200,True,
azimuth_reference_genome_version,Human Adipose,Human Adipose,200,True,
azimuth_reference_genome_version,Human Heart,Human Heart,200,True,
azimuth_reference_genome_version,Human Liver,Human Liver,200,True,
azimuth_reference_genome_version,Human Tonsil v2,Human Tonsil v2,200,True,
azimuth_reference_genome_version,Mouse Pansci,Mouse Pansci,200,True,
azimuth_reference_genome_version,None,None,200,True,
tabula_sapiens_reference_genome_version,Tabula Sapiens v1.0,Tabula Sapiens v1.0,200,True,
tabula_sapiens_reference_genome_version,Tabula Sapiens v2.0,Tabula Sapiens v2.0,200,True,
tabula_sapiens_reference_genome_version,None,None,200,True,
antigen_type,Protein,Protein,200,True,
antigen_type,Peptide,Peptide,200,True,
antigen_type,RNA,RNA,200,True,
antigen_type,Other,Other,200,True,
positive_cell_detection,Proprietary,Proprietary,200,True,
positive_cell_detection,Random Forest Classifier,Random Forest Classifier,200,True,
positive_cell_detection,Other,Other,200,True,
data_file_type,Clinical Report,Clinical Report,200,True,
data_file_type,File Collection,File Collection,200,True,
data_file_type,Investigator Report,Investigator Report,200,True,
data_file_type,Variant Call File,Variant Call File,200,True,
data_file_type,Variant Report,Variant Report,200,True,
data_file_type,Radiology Images,Radiology Images,200,True,
data_file_format,docx,docx,200,True,
data_file_format,gz,gz,200,True,
data_file_format,pdf,pdf,200,True,
data_file_format,vcf,vcf,200,True,
data_file_format,zip,zip,200,True,
data_file_format,dcm,dcm,200,True,
data_file_checksum_type,md5sum,md5sum,200,True,
data_file_checksum_type,sha1,sha1,200,True,
data_file_checksum_type,sha256,sha256,200,True,
data_file_compression_status,Compressed,Compressed,200,True,
data_file_compression_status,Uncompressed,Uncompressed,200,True,
data_file_compression_status,Unknown,Unknown,200,True,
